05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
05/02/2023 19:11:29 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='baseline_icvh.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=128, eval_batch_size=128, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=10, num_labels=155, n_gpu=1, device='cuda:1')

*******
 total non-vul funcs in train data: 142210
total vul funcs in train data: 6573 
*******


 24%|██▍       | 35419/148783 [00:44<02:08, 881.38it/s]
 24%|██▍       | 35509/148783 [00:44<02:17, 824.73it/s]
 24%|██▍       | 35593/148783 [00:44<02:25, 778.38it/s]
 24%|██▍       | 35672/148783 [00:44<02:27, 765.43it/s]
 24%|██▍       | 35751/148783 [00:44<02:27, 767.97it/s]
 24%|██▍       | 35829/148783 [00:44<02:34, 732.32it/s]
 24%|██▍       | 35931/148783 [00:44<02:19, 809.86it/s]
 24%|██▍       | 36021/148783 [00:44<02:15, 834.95it/s]
 24%|██▍       | 36110/148783 [00:44<02:12, 850.13it/s]
 24%|██▍       | 36202/148783 [00:45<02:11, 854.43it/s]
 24%|██▍       | 36288/148783 [00:45<02:16, 825.91it/s]
 24%|██▍       | 36372/148783 [00:45<02:15, 829.67it/s]
 25%|██▍       | 36459/148783 [00:45<02:15, 830.10it/s]
 25%|██▍       | 36556/148783 [00:45<02:08, 870.04it/s]
 25%|██▍       | 36649/148783 [00:45<02:06, 883.84it/s]
 25%|██▍       | 36738/148783 [00:45<02:13, 838.66it/s]
 25%|██▍       | 36823/148783 [00:45<02:20, 795.82it/s]
 25%|██▍       | 36904/148783 [00:45<02:20, 793.86it/s]
 25%|██▍       | 36986/148783 [00:45<02:19, 799.64it/s]
 25%|██▍       | 37068/148783 [00:46<02:20, 797.24it/s]
 25%|██▍       | 37148/148783 [00:46<02:22, 784.70it/s]
 25%|██▌       | 37235/148783 [00:46<02:20, 796.43it/s]
 25%|██▌       | 37337/148783 [00:46<02:09, 860.77it/s]
 25%|██▌       | 37426/148783 [00:46<02:08, 868.48it/s]
 25%|██▌       | 37514/148783 [00:46<02:12, 841.02it/s]
 25%|██▌       | 37599/148783 [00:46<02:14, 824.66it/s]
 25%|██▌       | 37682/148783 [00:46<02:23, 772.84it/s]
 25%|██▌       | 37760/148783 [00:46<02:29, 742.75it/s]
 25%|██▌       | 37856/148783 [00:47<02:18, 802.03it/s]
 26%|██▌       | 37946/148783 [00:47<02:15, 815.69it/s]
 26%|██▌       | 38039/148783 [00:47<02:10, 848.04it/s]
 26%|██▌       | 38125/148783 [00:47<02:14, 819.69it/s]
 26%|██▌       | 38208/148783 [00:47<02:22, 778.12it/s]
 26%|██▌       | 38287/148783 [00:47<02:22, 773.99it/s]
 26%|██▌       | 38389/148783 [00:47<02:11, 842.40it/s]
 26%|██▌       | 38482/148783 [00:47<02:08, 857.98it/s]
 26%|██▌       | 38581/148783 [00:47<02:05, 880.76it/s]
 26%|██▌       | 38670/148783 [00:48<02:10, 842.58it/s]
 26%|██▌       | 38768/148783 [00:48<02:05, 879.25it/s]
 26%|██▌       | 38857/148783 [00:48<02:13, 821.67it/s]
 26%|██▌       | 38944/148783 [00:48<02:11, 834.06it/s]
 26%|██▌       | 39040/148783 [00:48<02:06, 868.87it/s]
 26%|██▋       | 39138/148783 [00:48<02:03, 886.84it/s]
 26%|██▋       | 39228/148783 [00:48<02:07, 856.37it/s]
 26%|██▋       | 39315/148783 [00:48<02:13, 817.36it/s]
 26%|██▋       | 39400/148783 [00:48<02:12, 825.28it/s]
 27%|██▋       | 39484/148783 [00:49<02:13, 817.41it/s]
 27%|██▋       | 39587/148783 [00:49<02:04, 876.76it/s]
 27%|██▋       | 39676/148783 [00:49<02:10, 836.02it/s]
 27%|██▋       | 39761/148783 [00:49<02:17, 795.64it/s]
 27%|██▋       | 39842/148783 [00:49<02:19, 781.92it/s]
 27%|██▋       | 39944/148783 [00:49<02:08, 847.73it/s]
 27%|██▋       | 40030/148783 [00:49<02:15, 801.33it/s]
 27%|██▋       | 40116/148783 [00:49<02:12, 817.24it/s]
 27%|██▋       | 40199/148783 [00:49<02:14, 809.36it/s]
 27%|██▋       | 40281/148783 [00:49<02:17, 790.49it/s]
 27%|██▋       | 40361/148783 [00:50<02:23, 753.85it/s]
 27%|██▋       | 40445/148783 [00:50<02:20, 773.68it/s]
 27%|██▋       | 40536/148783 [00:50<02:13, 811.88it/s]
 27%|██▋       | 40621/148783 [00:50<02:11, 822.72it/s]
 27%|██▋       | 40710/148783 [00:50<02:09, 837.31it/s]
 27%|██▋       | 40795/148783 [00:50<02:14, 800.80it/s]
 27%|██▋       | 40876/148783 [00:50<02:15, 795.91it/s]
 28%|██▊       | 40961/148783 [00:50<02:13, 807.61it/s]
 28%|██▊       | 41043/148783 [00:50<02:14, 799.35it/s]
 28%|██▊       | 41124/148783 [00:51<02:15, 797.44it/s]
 28%|██▊       | 41226/148783 [00:51<02:04, 862.08it/s]
 28%|██▊       | 41313/148783 [00:51<02:06, 848.83it/s]
 28%|██▊       | 41399/148783 [00:51<02:09, 829.42it/s]
 28%|██▊       | 41483/148783 [00:51<02:12, 810.18it/s]
 28%|██▊       | 41566/148783 [00:51<02:12, 811.07it/s]
 28%|██▊       | 41648/148783 [00:51<02:16, 786.40it/s]
 28%|██▊       | 41727/148783 [00:51<02:22, 750.99it/s]
 28%|██▊       | 41810/148783 [00:51<02:18, 772.82it/s]
 28%|██▊       | 41895/148783 [00:51<02:15, 791.27it/s]
 28%|██▊       | 41975/148783 [00:52<02:14, 791.61it/s]
 28%|██▊       | 42062/148783 [00:52<02:11, 813.30it/s]
 28%|██▊       | 42144/148783 [00:52<02:14, 792.09it/s]
 28%|██▊       | 42231/148783 [00:52<02:10, 813.64it/s]
 28%|██▊       | 42347/148783 [00:52<01:56, 911.02it/s]
 29%|██▊       | 42439/148783 [00:53<04:36, 384.43it/s]
 29%|██▊       | 42531/148783 [00:53<03:49, 463.72it/s]
 29%|██▊       | 42612/148783 [00:53<03:24, 519.47it/s]
 29%|██▊       | 42692/148783 [00:53<03:04, 574.75it/s]
 29%|██▊       | 42771/148783 [00:53<02:50, 622.41it/s]
 29%|██▉       | 42849/148783 [00:53<02:40, 658.86it/s]
 29%|██▉       | 42954/148783 [00:53<02:20, 755.69it/s]
 29%|██▉       | 43043/148783 [00:53<02:13, 790.94it/s]
 29%|██▉       | 43142/148783 [00:53<02:04, 845.23it/s]
 29%|██▉       | 43233/148783 [00:53<02:05, 838.57it/s]
 29%|██▉       | 43321/148783 [00:54<02:05, 840.98it/s]
 29%|██▉       | 43408/148783 [00:54<02:06, 831.91it/s]
 29%|██▉       | 43499/148783 [00:54<02:03, 853.91it/s]
 29%|██▉       | 43586/148783 [00:54<02:02, 857.40it/s]
 29%|██▉       | 43680/148783 [00:54<02:01, 868.32it/s]
 29%|██▉       | 43774/148783 [00:54<01:58, 888.75it/s]
 29%|██▉       | 43864/148783 [00:54<02:03, 849.88it/s]
 30%|██▉       | 43959/148783 [00:54<02:00, 869.44it/s]
 30%|██▉       | 44047/148783 [00:54<02:03, 851.10it/s]
 30%|██▉       | 44137/148783 [00:55<02:01, 864.00it/s]
 30%|██▉       | 44228/148783 [00:55<01:59, 876.98it/s]
 30%|██▉       | 44317/148783 [00:55<01:58, 880.34it/s]
 30%|██▉       | 44429/148783 [00:55<01:50, 947.68it/s]
 30%|██▉       | 44525/148783 [00:55<01:50, 947.08it/s]
 30%|██▉       | 44620/148783 [00:55<01:50, 944.49it/s]
 30%|███       | 44725/148783 [00:55<01:46, 974.01it/s]
 30%|███       | 44823/148783 [00:55<01:55, 903.69it/s]
 30%|███       | 44915/148783 [00:55<02:03, 840.50it/s]
 30%|███       | 45007/148783 [00:56<02:00, 861.70it/s]
 30%|███       | 45102/148783 [00:56<01:57, 881.67it/s]
 30%|███       | 45197/148783 [00:56<01:55, 899.58it/s]
 30%|███       | 45288/148783 [00:56<02:05, 821.77it/s]
 30%|███       | 45372/148783 [00:56<02:07, 810.42it/s]
 31%|███       | 45459/148783 [00:56<02:06, 815.47it/s]
 31%|███       | 45542/148783 [00:56<02:19, 740.42it/s]
 31%|███       | 45629/148783 [00:56<02:13, 773.41it/s]
 31%|███       | 45721/148783 [00:56<02:07, 811.28it/s]
 31%|███       | 45804/148783 [00:56<02:06, 814.88it/s]
 31%|███       | 45887/148783 [00:57<02:07, 808.04it/s]
 31%|███       | 45977/148783 [00:57<02:03, 833.86it/s]
 31%|███       | 46061/148783 [00:57<02:07, 804.61it/s]
 31%|███       | 46156/148783 [00:57<02:01, 845.47it/s]
 31%|███       | 46242/148783 [00:57<02:01, 843.40it/s]
 31%|███       | 46337/148783 [00:57<01:57, 870.16it/s]
 31%|███       | 46425/148783 [00:57<01:58, 867.02it/s]
 31%|███▏      | 46512/148783 [00:57<02:00, 850.21it/s]
 31%|███▏      | 46599/148783 [00:57<01:59, 855.45it/s]
 31%|███▏      | 46701/148783 [00:58<01:52, 903.44it/s]
 31%|███▏      | 46792/148783 [00:58<01:59, 852.52it/s]
 32%|███▏      | 46878/148783 [00:58<02:03, 823.79it/s]
 32%|███▏      | 46977/148783 [00:58<01:58, 855.70it/s]
 32%|███▏      | 47064/148783 [00:58<01:59, 854.14it/s]
 32%|███▏      | 47150/148783 [00:58<02:02, 828.44it/s]
 32%|███▏      | 47239/148783 [00:58<02:00, 845.70it/s]
 32%|███▏      | 47324/148783 [00:58<02:04, 814.61it/s]
 32%|███▏      | 47413/148783 [00:58<02:02, 826.93it/s]
 32%|███▏      | 47521/148783 [00:59<01:53, 893.50it/s]
 32%|███▏      | 47611/148783 [00:59<01:53, 895.32it/s]
 32%|███▏      | 47701/148783 [00:59<02:01, 835.01it/s]
 32%|███▏      | 47786/148783 [00:59<02:02, 826.30it/s]
 32%|███▏      | 47874/148783 [00:59<02:01, 831.31it/s]
 32%|███▏      | 47958/148783 [00:59<02:07, 790.52it/s]
 32%|███▏      | 48038/148783 [00:59<02:26, 689.60it/s]
 32%|███▏      | 48110/148783 [00:59<02:28, 679.26it/s]
 32%|███▏      | 48211/148783 [00:59<02:11, 763.73it/s]
 32%|███▏      | 48290/148783 [01:00<02:13, 755.22it/s]
 33%|███▎      | 48375/148783 [01:00<02:08, 780.22it/s]
 33%|███▎      | 48476/148783 [01:00<01:59, 840.88it/s]
 33%|███▎      | 48576/148783 [01:00<01:53, 880.03it/s]
 33%|███▎      | 48665/148783 [01:00<01:55, 869.55it/s]
 33%|███▎      | 48764/148783 [01:00<01:50, 902.83it/s]
 33%|███▎      | 48855/148783 [01:00<02:01, 820.93it/s]
 33%|███▎      | 48965/148783 [01:00<01:51, 897.27it/s]
 33%|███▎      | 49057/148783 [01:00<01:53, 875.06it/s]
 33%|███▎      | 49146/148783 [01:01<01:58, 841.20it/s]
 33%|███▎      | 49249/148783 [01:01<01:51, 891.97it/s]
 33%|███▎      | 49340/148783 [01:01<01:55, 864.61it/s]
 33%|███▎      | 49428/148783 [01:01<01:58, 837.43it/s]
 33%|███▎      | 49513/148783 [01:01<02:00, 821.60it/s]
 33%|███▎      | 49609/148783 [01:01<01:55, 859.58it/s]
 33%|███▎      | 49696/148783 [01:01<01:57, 841.27it/s]
 33%|███▎      | 49788/148783 [01:01<01:55, 860.22it/s]
 34%|███▎      | 49883/148783 [01:01<01:51, 884.95it/s]
 34%|███▎      | 49974/148783 [01:01<01:50, 892.19it/s]
 34%|███▎      | 50076/148783 [01:02<01:46, 929.60it/s]
 34%|███▎      | 50170/148783 [01:02<01:52, 876.48it/s]
 34%|███▍      | 50259/148783 [01:02<01:54, 856.85it/s]
 34%|███▍      | 50346/148783 [01:02<01:54, 857.14it/s]
 34%|███▍      | 50433/148783 [01:02<01:58, 831.94it/s]
 34%|███▍      | 50525/148783 [01:02<01:54, 855.79it/s]
 34%|███▍      | 50629/148783 [01:02<01:48, 907.00it/s]
 34%|███▍      | 50722/148783 [01:02<01:48, 902.17it/s]
 34%|███▍      | 50813/148783 [01:02<01:48, 901.93it/s]
 34%|███▍      | 50904/148783 [01:03<02:04, 788.33it/s]
 34%|███▍      | 50986/148783 [01:03<02:03, 790.85it/s]
 34%|███▍      | 51067/148783 [01:03<02:05, 775.87it/s]
 34%|███▍      | 51167/148783 [01:03<01:57, 833.31it/s]
 34%|███▍      | 51253/148783 [01:03<01:57, 832.18it/s]
 35%|███▍      | 51338/148783 [01:03<01:58, 822.11it/s]
 35%|███▍      | 51436/148783 [01:03<01:54, 853.84it/s]
 35%|███▍      | 51528/148783 [01:03<01:52, 867.91it/s]
 35%|███▍      | 51616/148783 [01:03<01:54, 848.57it/s]
 35%|███▍      | 51718/148783 [01:03<01:48, 894.97it/s]
 35%|███▍      | 51808/148783 [01:04<01:50, 880.52it/s]
 35%|███▍      | 51897/148783 [01:04<01:57, 825.47it/s]
 35%|███▍      | 51981/148783 [01:04<02:03, 786.59it/s]
 35%|███▍      | 52061/148783 [01:04<02:07, 760.40it/s]
 35%|███▌      | 52148/148783 [01:04<02:02, 788.12it/s]
 35%|███▌      | 52241/148783 [01:04<01:56, 827.43it/s]
 35%|███▌      | 52335/148783 [01:04<01:52, 858.40it/s]
 35%|███▌      | 52422/148783 [01:04<01:57, 820.53it/s]
 35%|███▌      | 52510/148783 [01:04<01:56, 829.48it/s]
 35%|███▌      | 52594/148783 [01:05<01:57, 820.88it/s]
 35%|███▌      | 52679/148783 [01:05<01:55, 828.79it/s]
 35%|███▌      | 52765/148783 [01:05<01:54, 837.62it/s]
 36%|███▌      | 52849/148783 [01:05<01:58, 806.70it/s]
 36%|███▌      | 52931/148783 [01:05<02:01, 788.16it/s]
 36%|███▌      | 53029/148783 [01:05<01:54, 839.84it/s]
 36%|███▌      | 53125/148783 [01:05<01:49, 873.18it/s]
 36%|███▌      | 53213/148783 [01:05<01:58, 803.87it/s]
 36%|███▌      | 53321/148783 [01:05<01:51, 859.06it/s]
 36%|███▌      | 53408/148783 [01:06<01:54, 831.86it/s]
 36%|███▌      | 53492/148783 [01:06<01:57, 811.14it/s]
 36%|███▌      | 53595/148783 [01:06<01:49, 870.91it/s]
 36%|███▌      | 53687/148783 [01:06<01:47, 883.71it/s]
 36%|███▌      | 53776/148783 [01:06<01:55, 821.80it/s]
 36%|███▌      | 53863/148783 [01:06<01:53, 834.18it/s]
 36%|███▋      | 53952/148783 [01:06<01:51, 848.42it/s]
 36%|███▋      | 54038/148783 [01:06<01:54, 825.29it/s]
 36%|███▋      | 54126/148783 [01:06<01:53, 835.78it/s]
 36%|███▋      | 54221/148783 [01:07<01:51, 849.27it/s]
 37%|███▋      | 54313/148783 [01:07<01:49, 866.10it/s]
 37%|███▋      | 54402/148783 [01:07<01:48, 871.43it/s]
 37%|███▋      | 54499/148783 [01:07<01:44, 899.66it/s]
 37%|███▋      | 54590/148783 [01:07<01:49, 862.42it/s]
 37%|███▋      | 54677/148783 [01:07<01:50, 850.30it/s]
 37%|███▋      | 54764/148783 [01:07<01:50, 853.21it/s]
 37%|███▋      | 54862/148783 [01:07<01:45, 887.65it/s]
 37%|███▋      | 54952/148783 [01:07<01:48, 862.27it/s]
 37%|███▋      | 55039/148783 [01:07<01:50, 847.20it/s]
 37%|███▋      | 55124/148783 [01:08<02:01, 772.08it/s]
 37%|███▋      | 55203/148783 [01:08<02:04, 754.19it/s]
 37%|███▋      | 55292/148783 [01:08<01:58, 790.41it/s]
 37%|███▋      | 55375/148783 [01:08<01:57, 793.52it/s]
 37%|███▋      | 55458/148783 [01:08<01:56, 801.71it/s]
 37%|███▋      | 55553/148783 [01:08<01:52, 831.24it/s]
 37%|███▋      | 55641/148783 [01:08<01:50, 844.64it/s]
 37%|███▋      | 55726/148783 [01:08<01:51, 833.27it/s]
 38%|███▊      | 55828/148783 [01:08<01:44, 886.54it/s]
 38%|███▊      | 55917/148783 [01:09<01:49, 847.72it/s]
 38%|███▊      | 56003/148783 [01:09<05:03, 305.41it/s]
 38%|███▊      | 56087/148783 [01:09<04:08, 373.69it/s]
 38%|███▊      | 56175/148783 [01:09<03:25, 451.41it/s]
 38%|███▊      | 56258/148783 [01:10<02:58, 519.21it/s]
 38%|███▊      | 56360/148783 [01:10<02:28, 621.75it/s]
 38%|███▊      | 56451/148783 [01:10<02:14, 685.85it/s]
 38%|███▊      | 56538/148783 [01:10<02:09, 712.42it/s]
 38%|███▊      | 56623/148783 [01:10<02:09, 712.08it/s]
 38%|███▊      | 56709/148783 [01:10<02:03, 746.32it/s]
 38%|███▊      | 56803/148783 [01:10<01:56, 791.88it/s]
 38%|███▊      | 56888/148783 [01:10<01:57, 783.28it/s]
 38%|███▊      | 56980/148783 [01:10<01:51, 820.48it/s]
 38%|███▊      | 57065/148783 [01:11<01:53, 808.94it/s]
 38%|███▊      | 57165/148783 [01:11<01:46, 862.57it/s]
 38%|███▊      | 57257/148783 [01:11<01:46, 862.32it/s]
 39%|███▊      | 57345/148783 [01:11<01:58, 774.20it/s]
 39%|███▊      | 57425/148783 [01:11<01:59, 766.36it/s]
 39%|███▊      | 57504/148783 [01:11<02:00, 758.30it/s]
 39%|███▊      | 57594/148783 [01:11<01:54, 797.39it/s]
 39%|███▉      | 57693/148783 [01:11<01:48, 839.54it/s]
 39%|███▉      | 57778/148783 [01:11<01:53, 801.25it/s]
 39%|███▉      | 57865/148783 [01:12<01:51, 817.85it/s]
 39%|███▉      | 57955/148783 [01:12<01:50, 824.75it/s]
 39%|███▉      | 58038/148783 [01:12<01:50, 818.09it/s]
 39%|███▉      | 58128/148783 [01:12<01:47, 840.56it/s]
 39%|███▉      | 58221/148783 [01:12<01:46, 852.05it/s]
 39%|███▉      | 58317/148783 [01:12<01:44, 864.45it/s]
 39%|███▉      | 58407/148783 [01:12<01:43, 871.06it/s]
 39%|███▉      | 58495/148783 [01:12<01:44, 864.65it/s]
 39%|███▉      | 58582/148783 [01:12<01:44, 859.16it/s]
 39%|███▉      | 58677/148783 [01:12<01:41, 885.04it/s]
 39%|███▉      | 58766/148783 [01:13<01:49, 821.91it/s]
 40%|███▉      | 58890/148783 [01:13<01:36, 930.90it/s]
 40%|███▉      | 58989/148783 [01:13<01:34, 945.47it/s]
 40%|███▉      | 59085/148783 [01:13<01:41, 881.89it/s]
 40%|███▉      | 59178/148783 [01:13<01:40, 894.63it/s]
 40%|███▉      | 59269/148783 [01:13<01:44, 857.37it/s]
 40%|███▉      | 59356/148783 [01:13<01:50, 812.76it/s]
 40%|███▉      | 59442/148783 [01:13<01:49, 817.22it/s]
 40%|████      | 59525/148783 [01:13<01:52, 790.68it/s]
 40%|████      | 59605/148783 [01:14<01:55, 770.44it/s]
 40%|████      | 59683/148783 [01:14<01:56, 763.07it/s]
 40%|████      | 59771/148783 [01:14<01:52, 790.90it/s]
 40%|████      | 59865/148783 [01:14<01:47, 829.99it/s]
 40%|████      | 59949/148783 [01:14<01:49, 811.95it/s]
 40%|████      | 60031/148783 [01:14<02:02, 723.26it/s]
 40%|████      | 60106/148783 [01:14<02:03, 719.76it/s]
 40%|████      | 60203/148783 [01:14<01:54, 776.82it/s]
 41%|████      | 60282/148783 [01:14<01:54, 772.07it/s]
 41%|████      | 60366/148783 [01:15<01:51, 790.56it/s]
 41%|████      | 60446/148783 [01:15<01:59, 737.65it/s]
 41%|████      | 60531/148783 [01:15<01:55, 766.11it/s]
 41%|████      | 60620/148783 [01:15<01:50, 799.44it/s]
 41%|████      | 60710/148783 [01:15<01:46, 827.44it/s]
 41%|████      | 60803/148783 [01:15<01:42, 855.65it/s]
 41%|████      | 60891/148783 [01:15<01:41, 862.32it/s]
 41%|████      | 60983/148783 [01:15<01:39, 878.30it/s]
 41%|████      | 61072/148783 [01:15<01:45, 829.68it/s]
 41%|████      | 61181/148783 [01:16<01:38, 891.52it/s]
 41%|████      | 61271/148783 [01:16<01:38, 884.15it/s]
 41%|████      | 61360/148783 [01:16<01:45, 830.65it/s]
 41%|████▏     | 61445/148783 [01:16<01:44, 834.49it/s]
 41%|████▏     | 61530/148783 [01:16<01:45, 824.11it/s]
 41%|████▏     | 61616/148783 [01:16<01:45, 829.54it/s]
 41%|████▏     | 61700/148783 [01:16<01:45, 823.55it/s]
 42%|████▏     | 61784/148783 [01:16<01:45, 826.24it/s]
 42%|████▏     | 61875/148783 [01:16<01:42, 850.36it/s]
 42%|████▏     | 61963/148783 [01:16<01:41, 858.00it/s]
 42%|████▏     | 62049/148783 [01:17<01:52, 769.97it/s]
 42%|████▏     | 62130/148783 [01:17<01:51, 780.47it/s]
 42%|████▏     | 62236/148783 [01:17<01:40, 859.11it/s]
 42%|████▏     | 62328/148783 [01:17<01:39, 871.63it/s]
 42%|████▏     | 62417/148783 [01:17<01:47, 806.23it/s]
 42%|████▏     | 62503/148783 [01:17<01:46, 810.99it/s]
 42%|████▏     | 62588/148783 [01:17<01:45, 816.42it/s]
 42%|████▏     | 62681/148783 [01:17<01:41, 844.14it/s]
 42%|████▏     | 62773/148783 [01:17<01:39, 862.59it/s]
 42%|████▏     | 62865/148783 [01:18<01:38, 874.09it/s]
 42%|████▏     | 62959/148783 [01:18<01:36, 888.89it/s]
 42%|████▏     | 63049/148783 [01:18<01:36, 888.70it/s]
 42%|████▏     | 63139/148783 [01:18<01:38, 867.01it/s]
 42%|████▏     | 63226/148783 [01:18<01:40, 847.19it/s]
 43%|████▎     | 63311/148783 [01:18<01:43, 828.60it/s]
 43%|████▎     | 63395/148783 [01:18<01:44, 820.69it/s]
 43%|████▎     | 63484/148783 [01:18<01:41, 839.74it/s]
 43%|████▎     | 63573/148783 [01:18<01:41, 838.88it/s]
 43%|████▎     | 63678/148783 [01:18<01:34, 899.22it/s]
 43%|████▎     | 63769/148783 [01:19<01:45, 807.29it/s]
 43%|████▎     | 63859/148783 [01:19<01:42, 831.32it/s]
 43%|████▎     | 63944/148783 [01:19<01:41, 834.05it/s]
 43%|████▎     | 64038/148783 [01:19<01:38, 860.22it/s]
 43%|████▎     | 64131/148783 [01:19<01:36, 880.04it/s]
 43%|████▎     | 64236/148783 [01:19<01:31, 919.03it/s]
 43%|████▎     | 64329/148783 [01:19<01:33, 905.71it/s]
 43%|████▎     | 64420/148783 [01:19<01:39, 849.05it/s]
